SPEED;Heading ;Radar Freq.;PRI;PW;LENGTH;CLASS.
0;178;9417;1511;782;50;1
0;146;9475;1193;1018;45;1
4;108;9420;1695;188;24;1
7;143;9371;727;666;48;1
1;40;9478;1334;874;27;1
3;140;9373;1432;1037;15;1
1;97;9331;890;1177;30;1
5;115;9410;1504;115;34;1
1;16;9361;507;522;22;1
4;15;9315;1689;388;13;1
3;178;9366;945;222;41;1
3;125;9442;405;1066;38;1
8;122;9393;1358;1152;22;1
9;23;9477;1631;867;27;1
2;156;9380;1163;602;39;1
1;143;9396;1454;795;33;1
2;26;9363;563;1144;20;1
8;170;9490;1684;157;18;1
8;160;9413;321;1001;15;1
8;44;9312;1581;292;46;1
7;104;9356;846;631;33;1
3;67;9344;546;414;35;1
5;175;9365;325;827;44;1
1;11;9408;1113;212;39;1
8;27;9382;1482;290;14;1
4;124;9399;1113;323;42;1
9;123;9340;1212;1100;25;1
2;144;9375;1617;688;27;1
4;79;9319;1172;94;11;1
9;4;9439;1345;104;31;1
3;86;9334;772;146;26;1
5;120;9466;1426;618;27;1
5;75;9458;370;1033;37;1
1;145;9358;1624;946;29;1
3;25;9440;346;453;30;1
3;148;9359;958;1038;18;1
9;97;9349;806;566;10;1
5;113;9383;960;1161;34;1
1;27;9326;997;510;35;1
1;69;9307;1646;208;22;1
3;71;9357;828;505;28;1
3;79;9370;1254;251;22;1
8;7;9487;964;986;22;1
1;92;9478;1041;385;34;1
8;35;9484;1076;517;35;1
9;27;9370;357;562;36;1
3;179;9420;355;1133;48;1
6;44;9474;376;564;26;1
2;133;9323;651;744;40;1
9;18;9343;1202;1037;45;1
5;70;9491;813;1155;46;1
0;96;9447;1462;922;18;1
3;153;9418;1618;1108;22;1
0;96;9359;878;301;34;1
6;147;9421;431;701;30;1
0;48;9386;627;775;31;1
5;2;9380;323;826;45;1
4;127;9493;574;568;12;1
1;159;9306;1276;1106;48;1
7;143;9468;552;696;37;1
1;161;9469;307;83;21;1
9;68;9489;887;404;29;1
8;68;9422;412;1153;41;1
5;112;9457;1657;1119;45;1
5;160;9399;936;733;48;1
1;97;9394;1430;264;40;1
2;157;9365;382;328;37;1
8;65;9450;471;851;33;1
4;12;9326;1283;258;41;1
0;31;9320;827;860;41;1
9;30;9430;584;177;38;1
7;142;9428;1369;104;24;1
1;115;9496;997;895;39;1
0;68;9460;1431;1065;16;1
7;108;9455;1553;625;34;1
4;74;9349;339;250;46;1
6;68;9355;1613;1069;12;1
5;144;9405;573;530;21;1
0;102;9300;549;385;36;1
9;38;9479;893;697;21;1
0;107;9432;1526;1093;18;1
3;94;9455;315;399;30;1
5;5;9362;718;243;38;1
1;87;9426;924;875;14;1
9;55;9434;1645;584;47;1
8;144;9471;1119;1074;35;1
5;123;9458;660;754;33;1
4;26;9393;1009;346;30;1
1;81;9398;782;297;16;1
7;130;9418;1521;1127;27;1
2;86;9447;904;279;28;1
3;47;9463;1100;119;16;1
8;115;9311;1305;210;39;1
1;148;9433;844;1015;32;1
8;57;9321;1415;1163;32;1
9;105;9333;890;540;20;1
4;125;9418;1627;142;47;1
0;28;9442;521;665;30;1
8;68;9463;1049;1158;49;1
8;14;9373;641;903;95;1
0;169;9409;761;374;34;1
4;29;9308;634;947;10;1
7;114;9435;401;711;33;1
9;145;9482;584;696;28;1
9;70;9429;514;1175;12;1
3;165;9388;612;547;13;1
0;117;9325;1009;572;37;1
8;93;9488;687;404;33;1
1;140;9412;1247;61;41;1
4;54;9481;348;1188;49;1
6;48;9472;1544;402;35;1
0;133;9442;807;1184;16;1
0;105;9302;1506;1188;38;1
1;37;9310;565;821;22;1
4;3;9436;1342;484;37;1
0;94;9398;1586;106;14;1
2;82;9412;1527;900;10;1
3;180;9401;989;1174;38;1
2;45;9454;1050;701;18;1
3;31;9370;1124;422;17;1
4;161;9306;1059;481;34;1
7;11;9355;1277;1051;38;1
0;173;9364;306;730;44;1
0;62;9301;1156;540;47;1
9;163;9500;845;954;34;1
2;41;9318;928;1106;23;1
9;72;9484;909;547;15;1
8;168;9353;1325;505;48;1
6;90;9455;808;862;25;1
2;109;9471;656;69;33;1
7;173;9413;854;504;11;1
2;126;9350;687;947;34;1
4;146;9442;1513;303;14;1
8;115;9486;1618;1180;25;1
4;44;9429;699;809;13;1
7;168;9405;1628;1148;18;1
4;82;9432;394;1167;40;1
2;44;9421;1451;543;44;1
8;112;9418;941;169;15;1
4;48;9431;1651;788;38;1
9;125;9379;976;278;46;1
5;164;9336;883;844;27;1
3;151;9456;772;212;40;1
9;129;9364;622;506;46;1
7;107;9426;1420;433;41;1
9;68;9458;1544;810;22;1
0;62;9447;1408;661;10;1
1;72;9430;1427;378;26;1
2;49;9422;908;1079;24;1
9;61;9367;1373;959;20;1
1;85;9430;1152;582;26;1
2;43;9351;766;209;18;1
5;4;9353;1472;1089;48;1
7;52;9419;1476;396;33;1
1;32;9342;574;812;34;1
2;99;9431;667;302;10;1
2;93;9416;1183;1107;38;1
9;91;9435;711;141;37;1
8;56;9465;870;1062;37;1
5;37;9304;956;632;17;1
2;140;9338;907;472;10;1
9;124;9328;1332;952;27;1
0;173;9476;626;330;35;1
6;133;9361;1265;293;27;1
1;65;9325;1310;813;24;1
6;143;9403;1669;1066;18;1
6;35;9485;1697;628;28;1
9;95;9381;886;714;13;1
7;29;9493;670;889;45;1
9;23;9459;1366;277;24;1
0;180;9394;517;259;26;1
4;118;9374;459;316;17;1
1;123;9325;1469;1096;17;1
6;176;9396;1291;925;14;1
8;77;9371;1446;1054;50;1
4;26;9473;1472;155;16;1
1;169;9397;1645;914;46;1
7;114;9487;996;264;40;1
0;180;9454;996;168;33;1
3;91;9337;670;989;10;1
6;50;9306;1327;551;43;1
0;88;9419;1603;256;19;1
2;76;9497;1098;674;46;1
5;105;9432;1225;1155;14;1
6;148;9363;1211;246;49;1
7;8;9324;697;502;50;1
8;6;9460;1140;955;22;1
1;62;9469;1291;407;33;1
5;170;9379;535;939;41;1
3;25;9316;900;582;14;1
4;5;9363;891;591;37;1
2;48;9363;1688;275;33;1
9;4;9377;1673;869;37;1
8;19;9336;902;897;20;1
2;147;9397;504;307;19;1
3;9;9314;785;745;48;1
0;81;9452;1305;777;15;1
2;117;9357;1241;1193;39;1
1;130;9385;656;734;90;1
1;117;9316;963;862;17;1
8;47;9447;985;139;43;1
8;155;9302;846;1002;20;1
7;27;9353;1216;70;42;1
1;115;9494;1347;566;23;1
9;58;9315;770;761;31;1
0;45;9366;1282;231;19;1
8;29;9487;341;403;14;1
3;174;9370;1357;751;25;1
5;80;9363;1566;743;15;1
1;82;9366;1444;298;16;1
9;130;9450;414;440;29;1
1;26;9379;1315;301;45;1
9;171;9367;1233;332;36;1
1;13;9331;1008;1046;23;1
4;106;9353;1386;819;47;1
9;2;9495;1534;814;17;1
5;0;9424;1666;475;31;1
9;144;9459;1208;101;34;1
8;157;9317;442;945;48;1
8;153;9442;1429;200;30;1
7;148;9491;1061;406;10;1
7;114;9332;1277;657;45;1
6;87;9490;1518;562;12;1
0;133;9467;1686;528;16;1
5;156;9338;1242;605;33;1
3;58;9304;1055;333;34;1
1;11;9460;1183;1089;13;1
1;121;9313;1575;1116;37;1
8;160;9371;1103;81;33;1
7;130;9436;877;616;41;1
3;154;9334;381;259;37;1
5;70;9305;308;936;13;1
7;131;9320;1653;1062;45;1
3;180;9335;1027;606;30;1
6;96;9466;690;886;36;1
3;72;9468;1337;1172;18;1
4;4;9479;1631;945;14;1
1;56;9440;996;433;12;1
5;56;9393;1011;367;48;1
9;64;9359;1123;879;14;1
9;41;9314;863;683;24;1
0;0;9428;1558;322;30;1
1;103;9412;875;613;19;1
4;167;9385;387;304;21;1
0;65;9357;1379;763;50;1
3;75;9433;1496;498;42;1
3;161;9437;1671;1129;30;1
6;100;9347;1609;1132;43;1
4;23;9471;1225;139;18;1
0;32;9395;587;640;45;1
9;25;9431;1412;731;37;1
5;56;9436;667;109;49;1
5;100;9434;684;108;15;1
7;118;9494;992;356;38;1
1;12;9317;1619;207;25;1
4;40;9301;720;135;36;1
2;98;9401;1546;606;11;1
5;117;9391;1083;1119;36;1
1;83;9415;1109;530;23;1
9;19;9356;538;1024;46;1
4;59;9324;979;528;39;1
2;44;9382;531;606;35;1
7;134;9344;1088;481;10;1
3;109;9499;941;307;45;1
7;142;9401;365;1084;47;1
3;70;9320;418;605;31;1
6;66;9418;731;183;42;1
6;170;9446;1489;1116;44;1
9;160;9492;1182;290;39;1
0;10;9367;1556;337;13;1
1;131;9454;1476;459;17;1
3;156;9329;1608;633;49;1
8;90;9390;692;908;49;1
1;15;9303;1261;1061;42;1
0;50;9306;656;824;10;1
0;152;9396;1438;516;33;1
7;8;9351;964;1071;34;1
3;9;9326;1468;1013;22;1
7;149;9314;978;115;20;1
6;72;9457;550;976;23;1
1;14;9443;423;1021;50;1
2;27;9444;1133;433;19;1
2;37;9447;1313;874;37;1
8;164;9327;1067;861;26;1
0;105;9478;967;461;27;1
3;166;9428;1309;310;50;1
3;58;9369;790;537;16;1
2;150;9368;730;313;50;1
1;49;9402;960;824;24;1
3;154;9341;1611;1085;36;1
9;9;9401;935;369;18;1
9;176;9404;1393;513;18;1
1;18;9373;1503;1005;34;1
9;150;9463;1152;972;12;1
5;140;9488;1275;773;27;1
7;107;9340;1593;354;45;1
3;124;9488;562;1014;32;1
5;95;9416;1661;723;22;1
5;61;9436;791;974;50;1
5;53;9378;686;752;49;1
7;73;9412;1286;1146;46;1
1;76;9315;374;592;48;1
3;37;9441;1384;880;41;1
3;29;9409;984;499;18;1
7;111;9351;631;242;16;1
6;24;9413;800;296;28;1
8;126;9454;1039;131;42;1
6;180;9433;484;1107;18;1
8;144;9415;1248;1085;40;1
2;168;9403;972;832;32;1
1;25;9343;1272;517;39;1
7;151;9330;422;837;16;1
0;49;9455;428;464;45;1
9;176;9351;1579;364;47;1
3;172;9359;899;1009;20;1
3;52;9395;1508;631;16;1
4;6;9484;840;846;35;1
4;104;9323;1040;641;45;1
0;133;9454;313;1138;23;1
2;128;9500;1349;403;31;1
2;6;9362;405;79;37;1
0;168;9416;1320;850;48;1
4;175;9350;1321;100;15;1
4;86;9324;1546;933;27;1
2;171;9330;554;971;40;1
6;4;9381;1355;811;41;1
3;132;9499;1060;1128;28;1
0;160;9500;1590;527;36;1
0;64;9310;725;70;15;1
7;159;9313;320;706;47;1
4;60;9347;1229;689;17;1
5;148;9412;1509;1116;48;1
9;131;9335;1274;139;47;1
2;91;9387;958;188;38;1
7;111;9462;1415;577;13;1
2;98;9325;1616;349;34;1
8;102;9432;1103;1164;19;1
5;109;9408;1104;850;11;1
6;99;9401;990;650;16;1
9;96;9347;663;703;37;1
8;81;9430;1571;944;18;1
7;52;9461;422;731;39;1
4;96;9468;764;582;37;1
0;171;9324;1437;222;23;1
7;24;9349;439;312;16;1
5;154;9307;628;83;17;1
6;132;9307;1693;879;32;1
1;122;9470;843;811;22;1
0;93;9489;1525;1026;21;1
4;28;9394;1493;92;38;1
3;10;9401;1108;1029;49;1
8;148;9472;795;102;21;1
0;152;9448;1069;1114;11;1
3;151;9483;975;580;18;1
5;121;9391;1641;468;23;1
5;19;9314;1461;882;30;1
5;101;9377;441;193;31;1
0;133;9464;508;281;19;1
5;172;9420;596;409;48;1
7;84;9312;1401;70;30;1
1;146;9410;522;212;15;1
5;127;9465;729;610;41;1
3;43;9408;987;379;20;1
1;173;9465;786;463;50;1
7;26;9443;1353;982;47;1
3;56;9356;349;859;47;1
9;80;9414;773;565;39;1
6;92;9416;1615;638;24;1
3;64;9479;547;267;35;1
9;112;9412;468;778;45;1
0;57;9366;1432;1075;28;1
8;154;9344;1267;1113;30;1
0;176;9372;721;490;20;1
7;103;9491;319;415;46;1
5;109;9403;533;278;49;1
6;1;9377;1250;1062;39;1
7;24;9351;1353;778;35;1
7;139;9331;873;1175;45;1
4;84;9354;432;411;12;1
5;95;9306;1522;337;40;1
5;63;9326;1087;490;17;1
3;76;9393;889;1083;33;1
0;45;9352;631;1063;37;1
5;121;9444;1383;1079;13;1
6;32;9336;1163;750;23;1
9;87;9466;323;835;37;1
9;48;9362;1148;1103;15;1
0;3;9318;354;1169;31;1
0;84;9475;1257;394;29;1
2;172;9446;1132;821;28;1
6;126;9455;413;960;16;1
2;66;9356;799;934;47;1
6;0;9452;915;829;35;1
3;161;9454;663;183;26;1
3;122;9396;979;981;22;1
1;40;9301;1283;106;48;1
5;65;9447;316;1021;12;1
2;113;9405;1143;243;47;1
1;105;9316;1134;884;31;1
7;168;9393;1193;1065;41;1
6;109;9384;1466;673;38;1
0;87;9388;1033;486;37;1
5;12;9323;1444;1109;43;1
3;115;9355;411;365;38;1
8;141;9394;883;294;42;1
1;91;9300;825;694;34;1
3;117;9312;1103;137;13;1
5;77;9354;768;626;23;1
1;45;9354;508;639;18;1
8;25;9417;875;353;36;1
7;167;9314;1696;640;13;1
8;151;9331;457;1103;26;1
4;72;9357;1006;590;22;1
0;150;9381;973;744;30;1
2;141;9353;710;398;47;1
9;149;9381;323;451;15;1
9;25;9421;578;92;41;1
4;95;9319;1605;990;13;1
6;102;9466;861;68;26;1
8;133;9472;1666;1090;10;1
3;134;9401;595;509;17;1
5;35;9446;770;419;12;1
2;30;9406;1249;532;20;1
3;158;9485;1452;324;14;1
6;19;9306;675;938;34;1
6;97;9339;1572;425;13;1
4;22;9409;349;267;13;1
7;47;9455;501;281;39;1
5;106;9500;375;68;38;1
0;12;9386;489;1148;39;1
7;96;9459;367;378;34;1
5;144;9481;452;511;38;1
6;81;9445;1272;510;45;1
7;70;9481;531;178;27;1
5;131;9428;838;1119;35;1
7;150;9434;976;1151;24;1
7;19;9450;1627;842;24;1
5;80;9307;1336;1104;49;1
9;21;9331;597;218;43;1
4;61;9337;492;666;38;1
6;38;9374;1265;546;24;1
0;167;9452;677;267;38;1
5;140;9424;1389;430;32;1
7;88;9366;328;815;21;1
3;57;9333;696;384;34;1
9;115;9303;1359;155;49;1
2;117;9413;1681;1119;42;1
6;57;9327;904;301;15;1
8;18;9354;845;210;27;1
0;165;9365;787;1040;50;1
0;174;9309;941;1126;45;1
9;93;9327;339;564;27;1
8;79;9481;447;132;35;1
0;65;9481;1621;1097;44;1
8;30;9344;1153;973;16;1
6;26;9316;547;522;22;1
7;118;9448;1089;767;45;1
5;84;9411;972;732;14;1
0;45;9369;376;554;34;1
0;178;9367;482;962;34;1
6;92;9412;1306;1081;49;1
5;147;9314;839;1130;18;1
7;69;9406;946;662;50;1
3;138;9407;345;146;44;1
3;176;9374;819;1003;34;1
7;70;9432;749;1187;30;1
3;39;9344;1616;348;37;1
8;133;9397;1686;140;25;1
2;137;9323;1153;1113;38;1
9;7;9445;622;539;32;1
4;44;9431;891;151;25;1
4;119;9367;574;578;45;1
1;173;9383;1492;588;14;1
5;154;9334;1301;666;47;1
1;170;9461;1498;102;36;1
7;85;9309;712;382;21;1
2;68;9390;353;872;28;1
3;32;9351;1003;220;13;1
5;66;9330;1614;895;19;1
7;131;9390;1345;493;27;1
5;62;9461;1692;1066;30;1
9;6;9482;1667;785;48;1
3;161;9316;617;933;27;1
4;160;9334;928;170;13;1
2;51;9451;1453;165;35;1
3;162;9337;664;960;42;1
5;119;9404;1589;1061;47;1
6;35;9417;847;1136;49;1
7;139;9357;1522;401;25;1
6;54;9326;917;487;35;1
4;110;9318;366;534;42;1
5;138;9405;1670;897;45;1
1;71;9426;658;340;39;1
6;76;9362;665;248;36;1
3;69;9455;893;652;12;1
3;77;9400;572;146;18;1
7;49;9406;1281;178;21;1
9;120;9327;557;99;29;1
5;145;9389;1352;1171;36;1
0;117;9431;508;164;20;1
4;66;9376;386;388;35;1
9;14;9424;1571;422;31;1
4;156;9443;1666;833;45;1
5;60;9454;804;502;45;1
2;149;9470;1156;918;30;1
8;85;9384;1052;626;13;1
6;11;9326;1205;753;42;1
4;74;9321;867;537;26;1
8;91;9308;1633;545;45;1
6;127;9370;1274;1156;31;1
8;108;9408;1105;491;17;1
1;63;9364;882;185;44;1
9;20;9473;368;584;20;1
4;110;9495;543;1128;28;1
9;81;9339;940;1116;42;1
3;179;9498;769;981;12;1
2;173;9467;1501;1018;43;1
6;68;9469;1485;591;46;1
4;33;9378;1005;488;22;1
3;137;9341;974;670;50;1
0;29;9476;592;1116;27;1
3;139;9483;1259;528;17;1
4;58;9431;846;506;50;1
8;146;9466;1458;537;21;1
3;13;9403;556;685;29;1
3;1;9418;759;815;34;1
0;80;9465;1130;735;48;1
9;34;9447;323;663;33;1
0;21;9454;1495;276;20;1
5;165;9378;746;158;15;1
4;49;9430;1648;333;44;1
8;125;9304;1253;934;26;1
3;13;9341;857;1066;22;1
6;46;9411;453;508;19;1
9;180;9432;1354;242;35;1
5;113;9488;613;381;39;1
7;118;9366;1050;630;48;1
3;46;9445;1182;895;12;1
3;157;9354;1032;814;22;1
0;92;9460;1475;86;48;1
6;56;9478;745;921;17;1
1;98;9341;395;61;22;1
3;176;9420;418;169;30;1
1;100;9445;1338;737;45;1
6;24;9389;664;337;48;1
1;43;9466;357;105;45;1
5;20;9498;1268;627;17;1
2;44;9423;460;324;12;1
4;83;9315;372;1197;17;1
8;116;9422;1049;820;12;1
2;88;9397;1366;1102;43;1
9;151;9348;763;1114;42;1
4;95;9352;828;979;26;1
0;35;9451;549;1119;30;1
0;101;9457;1575;352;38;1
3;4;9455;912;261;24;1
1;97;9490;1585;357;45;1
7;166;9456;1624;102;45;1
8;40;9487;742;83;48;1
7;68;9363;1265;284;46;1
5;5;9358;558;1144;36;1
6;63;9446;484;960;11;1
4;78;9347;648;494;34;1
9;70;9464;1396;203;31;1
8;132;9467;958;662;23;1
5;105;9412;452;1013;22;1
4;164;9420;1026;471;19;1
4;83;9305;1089;578;49;1
0;100;9366;1015;804;10;1
7;39;9463;1188;371;48;1
0;65;9407;1692;465;32;1
2;45;9449;398;930;12;1
6;174;9321;1445;1140;39;1
4;60;9367;384;99;31;1
6;60;9477;1532;493;38;1
7;121;9496;459;569;49;1
9;12;9304;636;904;38;1
6;34;9373;1003;595;25;1
0;18;9315;1139;234;28;1
7;75;9432;982;482;30;1
3;92;9415;575;97;29;1
1;45;9334;1009;852;50;1
4;178;9414;1301;893;10;1
0;177;9337;848;354;29;1
0;47;9351;1230;579;25;1
0;5;9338;1693;531;15;1
6;173;9424;527;727;14;1
2;156;9475;716;1061;10;1
4;119;9443;1600;835;31;1
5;12;9400;1582;607;38;1
5;180;9340;984;889;37;1
9;108;9326;913;1104;36;1
7;179;9347;783;371;45;1
0;40;9453;1469;674;50;1
2;156;9370;590;938;16;1
6;22;9480;1333;709;41;1
4;152;9341;1459;80;34;1
1;126;9405;575;398;37;1
7;168;9339;1069;659;49;1
8;19;9493;1075;100;41;1
8;48;9356;1446;1118;48;1
2;133;9450;1621;660;24;1
5;43;9354;829;130;16;1
5;148;9340;367;352;17;1
8;88;9306;976;98;27;1
8;149;9430;1578;429;26;1
4;73;9440;1080;495;37;1
9;134;9332;895;1123;43;1
4;63;9402;691;968;33;1
3;101;9498;442;1038;37;1
6;111;9359;1220;209;42;1
4;116;9336;849;1159;25;1
8;56;9453;564;291;50;1
6;151;9310;772;437;11;1
6;117;9427;459;817;23;1
3;151;9316;566;1081;11;1
3;13;9438;1294;77;16;1
2;12;9352;849;153;18;1
3;179;9411;1191;502;35;1
0;91;9468;1455;1176;37;1
3;38;9446;854;1122;22;1
6;177;9370;1555;798;42;1
6;168;9428;1560;359;24;1
3;8;9427;350;516;15;1
5;173;9392;1484;513;37;1
7;84;9321;374;484;26;1
7;11;9308;588;70;45;1
0;69;9478;825;1189;40;1
1;71;9497;988;657;40;1
7;38;9315;1352;615;27;1
0;13;9322;972;924;26;1
6;47;9329;1361;894;13;1
9;36;9395;1680;211;21;1
1;173;9493;647;112;46;1
2;50;9398;619;718;43;1
3;110;9473;522;887;29;1
4;89;9500;358;765;22;1
3;59;9413;484;901;46;1
6;39;9347;765;111;13;1
1;34;9440;1536;305;39;1
2;103;9473;702;1195;16;1
2;5;9315;845;80;11;1
4;122;9389;583;72;14;1
9;166;9424;1552;213;37;1
9;180;9392;872;534;36;1
6;13;9392;1245;1055;47;1
6;153;9475;468;1120;49;1
1;43;9496;324;164;49;1
4;55;9481;1549;91;30;1
2;70;9473;1690;565;48;1
1;157;9361;940;178;27;1
1;57;9405;506;425;19;1
5;71;9454;887;1108;40;1
5;126;9313;1101;540;46;1
3;110;9306;503;739;40;1
1;112;9453;363;429;37;1
5;174;9361;497;642;37;1
9;11;9379;1643;853;38;1
9;173;9440;1459;465;28;1
5;161;9309;653;307;49;1
8;14;9446;976;706;47;1
4;90;9383;1427;204;41;1
6;10;9446;1215;1082;10;1
9;30;9448;611;66;28;1
5;164;9315;867;915;18;1
2;141;9338;582;1152;21;1
9;30;9448;661;327;46;1
4;12;9446;1437;329;43;1
9;141;9416;1435;119;35;1
6;51;9363;1680;220;13;1
3;11;9307;1288;861;17;1
9;63;9359;1225;1042;18;1
1;80;9329;1378;1119;46;1
7;54;9438;891;1039;43;1
4;122;9431;1434;975;48;1
3;91;9325;318;967;17;1
0;47;9364;444;294;15;1
8;69;9421;1318;1053;18;1
4;26;9341;647;1199;31;1
2;137;9341;912;683;14;1
6;101;9497;588;814;40;1
9;115;9402;1260;1108;33;1
2;61;9396;886;1006;42;1
7;4;9449;316;651;46;1
4;14;9402;1507;99;44;1
1;32;9330;791;178;14;1
7;5;9371;650;219;38;1
